,07.02.2025 21:16:05,08.02.2025 03:22:41,09.02.2025 03:25:06,10.02.2025 03:26:32,11.02.2025 03:25:15,12.02.2025 03:24:44,13.02.2025 03:24:58,14.02.2025 03:25:08,15.02.2025 03:25:38,16.02.2025 03:27:24,17.02.2025 03:27:47,18.02.2025 03:24:25,19.02.2025 03:28:16,19.02.2025 22:12:07,20.02.2025 03:26:08
12.03 - 24.03,19810,19810,19310,19810,,,19509,19766,19381,18681,19381,19632,19632,17501,17501
02.04 - 14.04,21291,21291,21291,21291,21669,21794,21039,21039,21291,21291,21291,20788,20788,19359,19359
09.04 - 21.04,20996,20996,20996,20996,,,,,,,,,,,
16.04 - 28.04,22437,22437,22437,22437,22437,22437,22437,22437,22437,22437,22437,21735,21735,20969,20969
23.04 - 05.05,22686,22686,22686,22686,22686,22686,22686,22686,22686,22686,22686,21731,21731,23132,23132
30.04 - 12.05,23463,23463,23463,23463,23463,23590,23590,22888,22888,22888,22888,22633,22633,22352,22352
01.05 - 13.05,24078,24078,23820,23820,23820,23820,23949,24206,24206,24206,24206,24335,24335,,
07.05 - 19.05,23507,23507,23507,23507,23507,23507,23507,23507,23507,23507,23507,23507,23507,23507,
14.05 - 26.05,21934,21934,21934,21934,21934,21934,21934,21805,21934,22191,22449,22964,22964,22707,22707
21.05 - 02.06,22303,22303,22303,22303,22303,22430,22684,22684,22684,22684,22684,22684,22557,22684,22684
28.05 - 09.06,20531,20531,20531,20531,20915,22066,22961,23217,23217,23089,23089,23089,23089,,
04.06 - 16.06,22291,22291,22291,22291,22291,22291,22291,22291,22291,22291,22291,22291,22291,22291,
05.06 - 17.06,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472,20472
11.06 - 23.06,20725,20725,20725,20725,20725,20983,21497,21497,21240,21240,21240,21240,21240,21240,21240
12.06 - 24.06,20346,20346,20346,20346,20346,20346,20346,20346,20346,20346,20346,20346,20346,,
18.06 - 30.06,20967,20967,21095,21095,21350,21478,21694,21694,21694,21694,21694,21694,21694,21694,21694
19.06 - 01.07,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597,20597
25.06 - 07.07,22182,22182,22182,22182,22182,22182,22182,22182,22182,22182,22182,22182,22182,,
26.06 - 08.07,22117,22117,22117,22117,22117,22117,22117,22117,22117,22117,22117,22117,22117,22117,
02.07 - 14.07,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150
03.07 - 15.07,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591,20591
09.07 - 21.07,22017,22017,22017,22017,22017,22017,22017,22017,22017,22017,22017,22017,22017,,
10.07 - 22.07,20343,20343,20343,20343,20343,20343,20343,20467,20591,20591,20591,20591,20591,20591,
16.07 - 28.07,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854,21854
17.07 - 29.07,20989,20989,20989,20989,20865,20865,20865,20865,20865,20865,20865,20865,20865,20865,20865
23.07 - 04.08,21088,21088,21088,21088,21088,21088,21212,21398,21398,21398,21398,21398,21398,21398,21398
24.07 - 05.08,21708,21708,21708,21708,21708,21708,21708,21708,21708,21708,21708,21708,21708,,
30.07 - 11.08,20653,20653,20901,20901,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150,21150
31.07 - 12.08,20281,20281,20281,20281,20405,20529,20529,20529,20529,20529,20529,20529,20529,20529,20529
06.08 - 18.08,20865,20865,20865,20865,20928,20928,20928,20928,20928,20928,20928,20928,20928,20928,
07.08 - 19.08,20307,20307,20307,20307,20369,20369,20369,20369,20369,20369,20369,20369,20369,,
13.08 - 25.08,22068,22068,22068,22068,22131,22131,22131,22131,22131,22131,22131,22131,22131,22131,22131
14.08 - 26.08,20555,20555,20679,20679,20928,20803,20803,20803,20803,20803,20803,20803,20803,20803,20928
20.08 - 01.09,20467,20467,20467,20467,20529,20529,20529,20529,20529,20653,20653,20777,20777,20777,
21.08 - 02.09,20574,20574,20574,20574,20638,20638,20638,20638,20638,20766,20766,20766,20766,,
28.08 - 09.09,20450,20450,20450,20450,20513,20513,20388,20388,20388,20638,20888,20888,20888,,
29.08 - 10.09,21825,21825,21825,21825,21890,21890,21890,21890,21890,21890,21890,21890,21890,21890,
03.09 - 15.09,22578,22578,22578,22578,22670,22670,22670,22670,22670,22670,22670,22670,22670,22670,22670
04.09 - 16.09,20855,20855,20855,20855,20955,20955,20955,20955,20955,20955,20955,20955,20955,20955,20955
10.09 - 22.09,21333,21333,21333,21333,21422,21422,21422,21422,21422,21422,21422,21422,21422,,
11.09 - 23.09,22727,22727,22727,22727,22818,22818,22818,22818,22818,22818,22818,22818,22818,22818,
17.09 - 29.09,22928,22928,22928,22928,23020,23020,23020,23020,23020,23020,23020,23020,23020,23020,23020
18.09 - 30.09,20994,20994,20994,20994,21081,21207,21396,21396,21396,21396,21396,21396,21396,21521,21521
24.09 - 06.10,21904,21904,21904,21904,22006,22006,22006,22006,22006,22006,22006,22006,22006,,
01.10 - 13.10,20878,20878,20878,20878,20878,20878,20878,20878,20878,20878,20878,20878,20878,20878,
08.10 - 20.10,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514,20514
15.10 - 27.10,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254,20254
22.10 - 03.11,20482,20482,20482,20482,20482,20615,20880,20880,20880,20880,20880,20747,20747,20747,20747
29.10 - 10.11,19179,19179,19441,19441,19702,19832,20093,20093,20093,20093,20093,20093,20093,,
